name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size
CAP3_R010_C16,Rînd. 010 col.16,dec/DataSet/Data/CAP3_R010_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,26,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C1,Rînd. 011 col.1,dec/DataSet/Data/CAP3_R011_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,27,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C2,Rînd. 011 col.2,dec/DataSet/Data/CAP3_R011_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C3,Rînd. 011 col.3,dec/DataSet/Data/CAP3_R011_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,29,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C4,Rînd. 011 col.4,dec/DataSet/Data/CAP3_R011_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,30,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C5,Rînd. 011 col.5,dec/DataSet/Data/CAP3_R011_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,31,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C6,Rînd. 011 col.6,dec/DataSet/Data/CAP3_R011_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,32,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C7,Rînd. 011 col.7,dec/DataSet/Data/CAP3_R011_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,33,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C8,Rînd. 011 col.8,dec/DataSet/Data/CAP3_R011_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,34,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C9,Rînd. 011 col.9,dec/DataSet/Data/CAP3_R011_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,35,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C10,Rînd. 011 col.10,dec/DataSet/Data/CAP3_R011_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C11,Rînd. 011 col.11,dec/DataSet/Data/CAP3_R011_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C12,Rînd. 011 col.12,dec/DataSet/Data/CAP3_R011_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,38,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C13,Rînd. 011 col.13,dec/DataSet/Data/CAP3_R011_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,39,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C14,Rînd. 011 col.14,dec/DataSet/Data/CAP3_R011_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C15,Rînd. 011 col.15,dec/DataSet/Data/CAP3_R011_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,15,0,,0,,
CAP3_R011_C16,Rînd. 011 col.16,dec/DataSet/Data/CAP3_R011_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,42,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C1,Rînd. 012 col.1,dec/DataSet/Data/CAP3_R012_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,43,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C2,Rînd. 012 col.2,dec/DataSet/Data/CAP3_R012_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C3,Rînd. 012 col.3,dec/DataSet/Data/CAP3_R012_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C4,Rînd. 012 col.4,dec/DataSet/Data/CAP3_R012_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,46,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C5,Rînd. 012 col.5,dec/DataSet/Data/CAP3_R012_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C6,Rînd. 012 col.6,dec/DataSet/Data/CAP3_R012_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C7,Rînd. 012 col.7,dec/DataSet/Data/CAP3_R012_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C8,Rînd. 012 col.8,dec/DataSet/Data/CAP3_R012_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,50,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C9,Rînd. 012 col.9,dec/DataSet/Data/CAP3_R012_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,51,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C10,Rînd. 012 col.10,dec/DataSet/Data/CAP3_R012_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C11,Rînd. 012 col.11,dec/DataSet/Data/CAP3_R012_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C12,Rînd. 012 col.12,dec/DataSet/Data/CAP3_R012_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C13,Rînd. 012 col.13,dec/DataSet/Data/CAP3_R012_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C14,Rînd. 012 col.14,dec/DataSet/Data/CAP3_R012_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,56,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C15,Rînd. 012 col.15,dec/DataSet/Data/CAP3_R012_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,57,0,,,,table number,0,0,15,0,,0,,
CAP3_R012_C16,Rînd. 012 col.16,dec/DataSet/Data/CAP3_R012_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,58,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C1,Rînd. 013 col.1,dec/DataSet/Data/CAP3_R013_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,59,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C2,Rînd. 013 col.2,dec/DataSet/Data/CAP3_R013_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C3,Rînd. 013 col.3,dec/DataSet/Data/CAP3_R013_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C4,Rînd. 013 col.4,dec/DataSet/Data/CAP3_R013_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C5,Rînd. 013 col.5,dec/DataSet/Data/CAP3_R013_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C6,Rînd. 013 col.6,dec/DataSet/Data/CAP3_R013_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C7,Rînd. 013 col.7,dec/DataSet/Data/CAP3_R013_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,65,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C8,Rînd. 013 col.8,dec/DataSet/Data/CAP3_R013_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C9,Rînd. 013 col.9,dec/DataSet/Data/CAP3_R013_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C10,Rînd. 013 col.10,dec/DataSet/Data/CAP3_R013_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C11,Rînd. 013 col.11,dec/DataSet/Data/CAP3_R013_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,69,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C12,Rînd. 013 col.12,dec/DataSet/Data/CAP3_R013_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C13,Rînd. 013 col.13,dec/DataSet/Data/CAP3_R013_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C14,Rînd. 013 col.14,dec/DataSet/Data/CAP3_R013_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C15,Rînd. 013 col.15,dec/DataSet/Data/CAP3_R013_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,15,0,,0,,
CAP3_R013_C16,Rînd. 013 col.16,dec/DataSet/Data/CAP3_R013_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,74,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C1,Rînd. 014 col.1,dec/DataSet/Data/CAP3_R014_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,75,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C2,Rînd. 014 col.2,dec/DataSet/Data/CAP3_R014_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C3,Rînd. 014 col.3,dec/DataSet/Data/CAP3_R014_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,77,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C4,Rînd. 014 col.4,dec/DataSet/Data/CAP3_R014_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,78,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C5,Rînd. 014 col.5,dec/DataSet/Data/CAP3_R014_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,79,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C6,Rînd. 014 col.6,dec/DataSet/Data/CAP3_R014_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,80,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C7,Rînd. 014 col.7,dec/DataSet/Data/CAP3_R014_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,81,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C8,Rînd. 014 col.8,dec/DataSet/Data/CAP3_R014_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,82,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C9,Rînd. 014 col.9,dec/DataSet/Data/CAP3_R014_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,83,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C10,Rînd. 014 col.10,dec/DataSet/Data/CAP3_R014_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,84,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C11,Rînd. 014 col.11,dec/DataSet/Data/CAP3_R014_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,85,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C12,Rînd. 014 col.12,dec/DataSet/Data/CAP3_R014_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,86,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C13,Rînd. 014 col.13,dec/DataSet/Data/CAP3_R014_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,87,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C14,Rînd. 014 col.14,dec/DataSet/Data/CAP3_R014_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,88,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C15,Rînd. 014 col.15,dec/DataSet/Data/CAP3_R014_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,89,0,,,,table number,0,0,15,0,,0,,
CAP3_R014_C16,Rînd. 014 col.16,dec/DataSet/Data/CAP3_R014_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,90,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C1,Rînd. 015 col.1,dec/DataSet/Data/CAP3_R015_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,91,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C2,Rînd. 015 col.2,dec/DataSet/Data/CAP3_R015_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,92,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C3,Rînd. 015 col.3,dec/DataSet/Data/CAP3_R015_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,93,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C4,Rînd. 015 col.4,dec/DataSet/Data/CAP3_R015_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,94,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C5,Rînd. 015 col.5,dec/DataSet/Data/CAP3_R015_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,95,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C6,Rînd. 015 col.6,dec/DataSet/Data/CAP3_R015_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,96,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C7,Rînd. 015 col.7,dec/DataSet/Data/CAP3_R015_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,97,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C8,Rînd. 015 col.8,dec/DataSet/Data/CAP3_R015_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,98,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C9,Rînd. 015 col.9,dec/DataSet/Data/CAP3_R015_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,99,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C10,Rînd. 015 col.10,dec/DataSet/Data/CAP3_R015_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,100,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C11,Rînd. 015 col.11,dec/DataSet/Data/CAP3_R015_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,101,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C12,Rînd. 015 col.12,dec/DataSet/Data/CAP3_R015_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,102,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C13,Rînd. 015 col.13,dec/DataSet/Data/CAP3_R015_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,103,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C14,Rînd. 015 col.14,dec/DataSet/Data/CAP3_R015_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,104,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C15,Rînd. 015 col.15,dec/DataSet/Data/CAP3_R015_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,105,0,,,,table number,0,0,15,0,,0,,
CAP3_R015_C16,Rînd. 015 col.16,dec/DataSet/Data/CAP3_R015_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,106,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C1,Rînd. 016 col.1,dec/DataSet/Data/CAP3_R016_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,107,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C2,Rînd. 016 col.2,dec/DataSet/Data/CAP3_R016_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,108,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C3,Rînd. 016 col.3,dec/DataSet/Data/CAP3_R016_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,109,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C4,Rînd. 016 col.4,dec/DataSet/Data/CAP3_R016_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,110,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C5,Rînd. 016 col.5,dec/DataSet/Data/CAP3_R016_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,111,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C6,Rînd. 016 col.6,dec/DataSet/Data/CAP3_R016_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,112,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C7,Rînd. 016 col.7,dec/DataSet/Data/CAP3_R016_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,113,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C8,Rînd. 016 col.8,dec/DataSet/Data/CAP3_R016_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,114,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C9,Rînd. 016 col.9,dec/DataSet/Data/CAP3_R016_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,115,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C10,Rînd. 016 col.10,dec/DataSet/Data/CAP3_R016_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,116,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C11,Rînd. 016 col.11,dec/DataSet/Data/CAP3_R016_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,117,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C12,Rînd. 016 col.12,dec/DataSet/Data/CAP3_R016_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,118,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C13,Rînd. 016 col.13,dec/DataSet/Data/CAP3_R016_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,119,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C14,Rînd. 016 col.14,dec/DataSet/Data/CAP3_R016_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,120,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C15,Rînd. 016 col.15,dec/DataSet/Data/CAP3_R016_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,121,0,,,,table number,0,0,15,0,,0,,
CAP3_R016_C16,Rînd. 016 col.16,dec/DataSet/Data/CAP3_R016_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,122,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C1,Rînd. 017 col.1,dec/DataSet/Data/CAP3_R017_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,123,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C2,Rînd. 017 col.2,dec/DataSet/Data/CAP3_R017_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,124,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C3,Rînd. 017 col.3,dec/DataSet/Data/CAP3_R017_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,125,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C4,Rînd. 017 col.4,dec/DataSet/Data/CAP3_R017_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,126,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C5,Rînd. 017 col.5,dec/DataSet/Data/CAP3_R017_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,127,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C6,Rînd. 017 col.6,dec/DataSet/Data/CAP3_R017_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,128,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C7,Rînd. 017 col.7,dec/DataSet/Data/CAP3_R017_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,129,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C8,Rînd. 017 col.8,dec/DataSet/Data/CAP3_R017_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,130,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C9,Rînd. 017 col.9,dec/DataSet/Data/CAP3_R017_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,131,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C10,Rînd. 017 col.10,dec/DataSet/Data/CAP3_R017_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,132,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C11,Rînd. 017 col.11,dec/DataSet/Data/CAP3_R017_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,133,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C12,Rînd. 017 col.12,dec/DataSet/Data/CAP3_R017_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,134,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C13,Rînd. 017 col.13,dec/DataSet/Data/CAP3_R017_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,135,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C14,Rînd. 017 col.14,dec/DataSet/Data/CAP3_R017_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,136,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C15,Rînd. 017 col.15,dec/DataSet/Data/CAP3_R017_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,137,0,,,,table number,0,0,15,0,,0,,
CAP3_R017_C16,Rînd. 017 col.16,dec/DataSet/Data/CAP3_R017_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,138,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C1,Rînd. 018 col.1,dec/DataSet/Data/CAP3_R018_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,139,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C2,Rînd. 018 col.2,dec/DataSet/Data/CAP3_R018_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,140,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C3,Rînd. 018 col.3,dec/DataSet/Data/CAP3_R018_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,141,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C4,Rînd. 018 col.4,dec/DataSet/Data/CAP3_R018_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,142,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C5,Rînd. 018 col.5,dec/DataSet/Data/CAP3_R018_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,143,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C6,Rînd. 018 col.6,dec/DataSet/Data/CAP3_R018_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,144,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C7,Rînd. 018 col.7,dec/DataSet/Data/CAP3_R018_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,145,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C8,Rînd. 018 col.8,dec/DataSet/Data/CAP3_R018_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,146,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C9,Rînd. 018 col.9,dec/DataSet/Data/CAP3_R018_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,147,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C10,Rînd. 018 col.10,dec/DataSet/Data/CAP3_R018_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,148,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C11,Rînd. 018 col.11,dec/DataSet/Data/CAP3_R018_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,149,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C12,Rînd. 018 col.12,dec/DataSet/Data/CAP3_R018_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,150,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C13,Rînd. 018 col.13,dec/DataSet/Data/CAP3_R018_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,151,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C14,Rînd. 018 col.14,dec/DataSet/Data/CAP3_R018_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,152,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C15,Rînd. 018 col.15,dec/DataSet/Data/CAP3_R018_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,153,0,,,,table number,0,0,15,0,,0,,
CAP3_R018_C16,Rînd. 018 col.16,dec/DataSet/Data/CAP3_R018_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,154,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C1,Rînd. 020 col.1,dec/DataSet/Data/CAP3_R020_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,155,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C2,Rînd. 020 col.2,dec/DataSet/Data/CAP3_R020_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,156,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C3,Rînd. 020 col.3,dec/DataSet/Data/CAP3_R020_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,157,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C4,Rînd. 020 col.4,dec/DataSet/Data/CAP3_R020_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,158,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C5,Rînd. 020 col.5,dec/DataSet/Data/CAP3_R020_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,159,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C6,Rînd. 020 col.6,dec/DataSet/Data/CAP3_R020_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,160,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C7,Rînd. 020 col.7,dec/DataSet/Data/CAP3_R020_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,161,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C8,Rînd. 020 col.8,dec/DataSet/Data/CAP3_R020_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,162,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C9,Rînd. 020 col.9,dec/DataSet/Data/CAP3_R020_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,163,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C10,Rînd. 020 col.10,dec/DataSet/Data/CAP3_R020_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,164,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C11,Rînd. 020 col.11,dec/DataSet/Data/CAP3_R020_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,165,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C12,Rînd. 020 col.12,dec/DataSet/Data/CAP3_R020_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,166,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C13,Rînd. 020 col.13,dec/DataSet/Data/CAP3_R020_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,167,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C14,Rînd. 020 col.14,dec/DataSet/Data/CAP3_R020_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,168,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C15,Rînd. 020 col.15,dec/DataSet/Data/CAP3_R020_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,169,0,,,,table number,0,0,15,0,,0,,
CAP3_R020_C16,Rînd. 020 col.16,dec/DataSet/Data/CAP3_R020_C16,,,numeric,textfield,,,0,0,0,0,0,0,0,170,0,,,,table number,0,0,15,0,,0,,
CAP3_R030_C1,Rînd. 030 col.1,dec/DataSet/Data/CAP3_R030_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,171,0,,,,table number,0,0,15,0,,0,,
CAP3_R030_C2,Rînd. 030 col.2,dec/DataSet/Data/CAP3_R030_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,172,0,,,,table number,0,0,15,0,,0,,
